Order ID,Order Date,Customer ID,City,Product,Category,Quantity,Price,Revenue,Month
989,2025-09-15,1990,Chennai,Laptop,Accessories,3.0,1769.0,5307,9
990,2025-09-16,1935,Mumbai,Smartwatch,Accessories,6.0,2824.0,16944,9
991,2025-09-17,1997,Mumbai,Headphones,Gadgets,3.0,3399.0,10197,9
992,2025-09-18,1560,Chennai,Tablet,Electronics,8.0,445.0,3560,9
993,2025-09-19,1332,Delhi,Tablet,Accessories,8.0,2025.0,16200,9
994,2025-09-20,1893,Bangalore,Headphones,Electronics,3.0,1676.0,5028,9
995,2025-09-21,1632,Chennai,Mobile,Gadgets,5.0,2047.0,10235,9
996,2025-09-22,1683,Hyderabad,Headphones,Accessories,2.0,3918.0,7836,9
997,2025-09-23,1709,Chennai,Tablet,Electronics,8.0,1768.0,14144,9
998,2025-09-24,1738,Mumbai,Mobile,Accessories,9.0,3036.0,27324,9
999,2025-09-25,1984,Bangalore,Headphones,Accessories,5.0,292.0,1460,9
1000,2025-09-26,1946,Hyderabad,Mobile,Electronics,9.0,403.0,3627,9
